,transaction_unique_identifier,price,date_of_transfer,postcode,property_type,new_build_flag,tenure_type,primary_addressable_object_name,secondary_addressable_object_name,street,locality,town_city,district,county,ppd_category_type,record_status,db_id,housenumber,addr:city,addr:interpolation,addr:street,source,geometry,amenity,indoor,operator,operator:wikidata,postal_code,ref,addr:full,building,leisure,name,sport,wheelchair,access,building:levels,roof:levels,brand,brand:wikidata,toilets:wheelchair,note,opening_hours,website,addr:housename,historic,addr:country,bunker_type,military,source:name,source:addr:postcode,covered,tourism,locked,nodes,ref:university_of_cambridge,charge,fee,length,lit,location,swimming_pool,network,noaddress,wikidata,wikimedia_commons,occupier,alt_ref,source:ref,old_name,twitter,brand:wikipedia,fhrs:authority,fhrs:id,fhrs:local_authority_id,stars,comedy,note:phone,phone,wikipedia,denomination,ref:dove,religion,roof:shape,contact:website,official_name,shop,check_date,description,source:occupier,landuse,railway,railway:ref,railway:signal_box,roof:orientation,alt_name,floor:material,food,internet_access,outdoor_seating,real_ale,website:menu,wheelchair:description,air_conditioning,payment:cash,old_old_name,start_date,source:operator,ref:edubase,url,email,house,beer_garden,internet_access:fee,old_fhrs:id,source:addr:housenumber,source:wifi,building:levels:underground,social_facility,social_facility:for,office,source:addr,healthcare,disused:shop,disused:amenity,takeaway,cuisine,source:fhrs:id,male,reg_charity_no,service_times:url,unisex,cyclestreets_id,abandoned,check_date:opening_hours,opening_hours:signed,origin,abandoned:shop,check_date:currency:XBT,contact:facebook,currency:XBT,payment:lightning,payment:lightning_contactless,payment:onchain,service:bicycle:pump,diet:halal,dispensing,beauty,tailor:alteration_service,diet:vegan,diet:vegetarian,organic,charity,service:bicycle:repair,service:bicycle:retail,bicycle_parking,capacity,operator:type,amenity_1,ref_1,max_age,min_age,school:boarding,school:type,contact:instagram,music,note:real_ale,ref:GB:uprn,school:trust,nohousenumber,indoor_seating,accommodation,description:floor,smoking,power,substation,builder,overall_site,gas_insulated,layer,HE_ref,listed_status,building:flats,fixme,roof:direction,ways,type,latitude,longitude,osm_house_range
0,{090C64B8-729C-40C6-8856-CB7C791BDAD6},385000,2011-01-07,cb1 1je,F,Y,L,35,FLAT 6,PARKSIDE,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,2372536,35,Cambridge,,Parkside,"survey,Bing","POLYGON ((0.128964 52.2035924, 0.129049 52.203558, 0.1290615 52.2035695, 0.1291157 52.2035476, 0.1291276 52.2035586, 0.1292086 52.2036336, 0.129214 52.2036386, 0.129164 52.2036589, 0.129172 52.2036663, 0.1290924 52.2036986, 0.1290677 52.2036756, 0.1290265 52.2036923, 0.1289451 52.2036168, 0.1289765 52.2036041, 0.128964 52.2035924))",,,,,,,,apartments,,,,,,2,1,,,,,,,,,,,,,,,,,"[1819584030, 1819584005, 11069703463, 11069703464, 11069703467, 11069703470, 11069703466, 11069703465, 1819584062, 1819583994, 1819584025, 1819584045, 1819584047, 1819584023, 1819584030]",,,,,,,,,,Q26419107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.203624257093765,0.1290782076117197,35
1,{9891E147-6F4F-4A46-B5CE-C8B5F9CD685B},335000,2011-10-18,cb1 1je,F,Y,L,35,FLAT 12,PARKSIDE,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,2457288,35,Cambridge,,Parkside,"survey,Bing","POLYGON ((0.128964 52.2035924, 0.129049 52.203558, 0.1290615 52.2035695, 0.1291157 52.2035476, 0.1291276 52.2035586, 0.1292086 52.2036336, 0.129214 52.2036386, 0.129164 52.2036589, 0.129172 52.2036663, 0.1290924 52.2036986, 0.1290677 52.2036756, 0.1290265 52.2036923, 0.1289451 52.2036168, 0.1289765 52.2036041, 0.128964 52.2035924))",,,,,,,,apartments,,,,,,2,1,,,,,,,,,,,,,,,,,"[1819584030, 1819584005, 11069703463, 11069703464, 11069703467, 11069703470, 11069703466, 11069703465, 1819584062, 1819583994, 1819584025, 1819584045, 1819584047, 1819584023, 1819584030]",,,,,,,,,,Q26419107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.203624257093765,0.1290782076117197,35
2,{EA928F2A-FF16-4DB6-9D4C-0FF158ECFFF3},250000,2011-01-10,cb1 1je,F,Y,L,35,FLAT 4,PARKSIDE,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,2718215,35,Cambridge,,Parkside,"survey,Bing","POLYGON ((0.128964 52.2035924, 0.129049 52.203558, 0.1290615 52.2035695, 0.1291157 52.2035476, 0.1291276 52.2035586, 0.1292086 52.2036336, 0.129214 52.2036386, 0.129164 52.2036589, 0.129172 52.2036663, 0.1290924 52.2036986, 0.1290677 52.2036756, 0.1290265 52.2036923, 0.1289451 52.2036168, 0.1289765 52.2036041, 0.128964 52.2035924))",,,,,,,,apartments,,,,,,2,1,,,,,,,,,,,,,,,,,"[1819584030, 1819584005, 11069703463, 11069703464, 11069703467, 11069703470, 11069703466, 11069703465, 1819584062, 1819583994, 1819584025, 1819584045, 1819584047, 1819584023, 1819584030]",,,,,,,,,,Q26419107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.203624257093765,0.1290782076117197,35
3,{78FF43BF-39CB-4BFA-82DA-1EE0C390FFD2},335000,2014-07-11,cb1 1je,F,N,L,35,FLAT 4,PARKSIDE,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,4871438,35,Cambridge,,Parkside,"survey,Bing","POLYGON ((0.128964 52.2035924, 0.129049 52.203558, 0.1290615 52.2035695, 0.1291157 52.2035476, 0.1291276 52.2035586, 0.1292086 52.2036336, 0.129214 52.2036386, 0.129164 52.2036589, 0.129172 52.2036663, 0.1290924 52.2036986, 0.1290677 52.2036756, 0.1290265 52.2036923, 0.1289451 52.2036168, 0.1289765 52.2036041, 0.128964 52.2035924))",,,,,,,,apartments,,,,,,2,1,,,,,,,,,,,,,,,,,"[1819584030, 1819584005, 11069703463, 11069703464, 11069703467, 11069703470, 11069703466, 11069703465, 1819584062, 1819583994, 1819584025, 1819584045, 1819584047, 1819584023, 1819584030]",,,,,,,,,,Q26419107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.203624257093765,0.1290782076117197,35
4,{21E5FEB5-AD6D-2439-E050-A8C06205342E},460000,2014-01-03,cb1 1je,F,N,L,35,FLAT 6,PARKSIDE,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,B,A,5356563,35,Cambridge,,Parkside,"survey,Bing","POLYGON ((0.128964 52.2035924, 0.129049 52.203558, 0.1290615 52.2035695, 0.1291157 52.2035476, 0.1291276 52.2035586, 0.1292086 52.2036336, 0.129214 52.2036386, 0.129164 52.2036589, 0.129172 52.2036663, 0.1290924 52.2036986, 0.1290677 52.2036756, 0.1290265 52.2036923, 0.1289451 52.2036168, 0.1289765 52.2036041, 0.128964 52.2035924))",,,,,,,,apartments,,,,,,2,1,,,,,,,,,,,,,,,,,"[1819584030, 1819584005, 11069703463, 11069703464, 11069703467, 11069703470, 11069703466, 11069703465, 1819584062, 1819583994, 1819584025, 1819584045, 1819584047, 1819584023, 1819584030]",,,,,,,,,,Q26419107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.203624257093765,0.1290782076117197,35
5,{DE1F8B8E-32B0-4967-BC03-B7AB3A7CC58B},465000,2015-02-12,cb1 1je,F,N,L,35,FLAT 8,PARKSIDE,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,6201715,35,Cambridge,,Parkside,"survey,Bing","POLYGON ((0.128964 52.2035924, 0.129049 52.203558, 0.1290615 52.2035695, 0.1291157 52.2035476, 0.1291276 52.2035586, 0.1292086 52.2036336, 0.129214 52.2036386, 0.129164 52.2036589, 0.129172 52.2036663, 0.1290924 52.2036986, 0.1290677 52.2036756, 0.1290265 52.2036923, 0.1289451 52.2036168, 0.1289765 52.2036041, 0.128964 52.2035924))",,,,,,,,apartments,,,,,,2,1,,,,,,,,,,,,,,,,,"[1819584030, 1819584005, 11069703463, 11069703464, 11069703467, 11069703470, 11069703466, 11069703465, 1819584062, 1819583994, 1819584025, 1819584045, 1819584047, 1819584023, 1819584030]",,,,,,,,,,Q26419107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.203624257093765,0.1290782076117197,35
6,{4C4EDFFF-0927-1854-E050-A8C063054F34},515000,2017-02-22,cb1 1je,F,N,L,35,FLAT 8,PARKSIDE,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,7982092,35,Cambridge,,Parkside,"survey,Bing","POLYGON ((0.128964 52.2035924, 0.129049 52.203558, 0.1290615 52.2035695, 0.1291157 52.2035476, 0.1291276 52.2035586, 0.1292086 52.2036336, 0.129214 52.2036386, 0.129164 52.2036589, 0.129172 52.2036663, 0.1290924 52.2036986, 0.1290677 52.2036756, 0.1290265 52.2036923, 0.1289451 52.2036168, 0.1289765 52.2036041, 0.128964 52.2035924))",,,,,,,,apartments,,,,,,2,1,,,,,,,,,,,,,,,,,"[1819584030, 1819584005, 11069703463, 11069703464, 11069703467, 11069703470, 11069703466, 11069703465, 1819584062, 1819583994, 1819584025, 1819584045, 1819584047, 1819584023, 1819584030]",,,,,,,,,,Q26419107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.203624257093765,0.1290782076117197,35
7,{1D2985C7-9D5E-4D38-A623-B3814531B202},1390000,2007-11-02,cb1 1je,S,N,F,27,,PARKSIDE,CAMBRIDGE,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,28578701,27,Cambridge,,Parkside,"survey,Bing","POLYGON ((0.1282177 52.2039429, 0.128174 52.2038999, 0.1282196 52.2038824, 0.1282039 52.203867, 0.1282384 52.2038538, 0.1282542 52.2038693, 0.1283167 52.2038454, 0.1283639 52.2038918, 0.1283223 52.2039077, 0.1283431 52.2039282, 0.1282807 52.2039521, 0.1282563 52.2039281, 0.1282177 52.2039429))",,,,,,,,house,,,,,,2,1,,,,,,,,,,,,,,,,,"[1824530100, 1824529957, 1824529867, 1824529910, 1824529939, 1824529959, 1824529946, 1824529988, 1824529894, 1824530030, 1824530095, 1824530098, 1824530100]",,,,,,,,,,Q26419105,,,,,,,,,,,,,,,,,,,gambrel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.203898664289405,0.12827186571868585,27
8,{BD4CE813-937D-47AC-B62C-2BB8E0A6AC04},113000,1997-11-05,cb1 2ad,T,N,F,36A,,MILL ROAD,CAMBRIDGE,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,1641238,36,Cambridge,,Mill Road,,"POLYGON ((0.1344793 52.2010413, 0.1344106 52.2009614, 0.1343937 52.2009392, 0.1343059 52.2009632, 0.1344038 52.2010716, 0.1344793 52.2010413))",,,,,,,,commercial,,Penguin,,,,2,,,,,,Mo-Fr 09:00-17:30; Sa 09:00-17:00; Su off,,,,,,,,,,,,"[307426781, 1483538108, 1483538121, 1483538177, 307426870, 307426781]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dry_cleaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20100361239506,0.134394396053866,36
9,{21E5FEB7-A2BD-2439-E050-A8C06205342E},100000,2014-02-05,cb1 2ad,T,N,L,36A,,MILL ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,B,A,4810729,36,Cambridge,,Mill Road,,"POLYGON ((0.1344793 52.2010413, 0.1344106 52.2009614, 0.1343937 52.2009392, 0.1343059 52.2009632, 0.1344038 52.2010716, 0.1344793 52.2010413))",,,,,,,,commercial,,Penguin,,,,2,,,,,,Mo-Fr 09:00-17:30; Sa 09:00-17:00; Su off,,,,,,,,,,,,"[307426781, 1483538108, 1483538121, 1483538177, 307426870, 307426781]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dry_cleaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20100361239506,0.134394396053866,36
10,{404A5AF4-51C1-CD2B-E050-A8C063055C7B},600000,2016-09-23,cb1 2ad,T,N,F,36,,MILL ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,B,A,7835590,36,Cambridge,,Mill Road,,"POLYGON ((0.1344793 52.2010413, 0.1344106 52.2009614, 0.1343937 52.2009392, 0.1343059 52.2009632, 0.1344038 52.2010716, 0.1344793 52.2010413))",,,,,,,,commercial,,Penguin,,,,2,,,,,,Mo-Fr 09:00-17:30; Sa 09:00-17:00; Su off,,,,,,,,,,,,"[307426781, 1483538108, 1483538121, 1483538177, 307426870, 307426781]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dry_cleaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20100361239506,0.134394396053866,36
11,{6DA0844A-A797-30F2-E053-6B04A8C05F3B},175000,2017-07-24,cb1 2ad,O,N,L,30,,MILL ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,B,A,7924121,30,Cambridge,,Mill Road,,"POLYGON ((0.1341932 52.2011548, 0.1340944 52.2010647, 0.1339905 52.2011058, 0.1340788 52.2011906, 0.1340856 52.2011971, 0.1341033 52.2011901, 0.1341932 52.2011548))",,,,,,,,commercial,,Nip In,,,,2,1,,,,,,,,,,,,,,,,,"[307425265, 1483538174, 1482731418, 9856902400, 1482731427, 6260815197, 307425265]",,,,,,,,,,,,,,,,,,,1473112,,,,,,,,,,,,,convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-10-10,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20113083866706,0.13409120064087535,30
12,{79A74E22-8245-1289-E053-6B04A8C01627},18000,2018-06-06,cb1 2ad,O,N,L,42,,MILL ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,B,A,9432342,42,Cambridge,,Mill Road,,"POLYGON ((0.1346836 52.2009652, 0.1346094 52.2008623, 0.13445 52.2009105, 0.134475 52.200942, 0.1345366 52.2010187, 0.1346836 52.2009652))",,,,,,,,commercial,,,,,,2,,,,,,,,,,,,,,,,,,"[1482731408, 1483538106, 1483538105, 1483538110, 1483538104, 1482731408]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20093910363221,0.13456865299164736,42
13,{12A8BAB6-E5DC-2125-E063-4804A8C08CC1},35000,2022-08-22,cb1 2ad,O,N,L,30,,MILL ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,B,A,14041694,30,Cambridge,,Mill Road,,"POLYGON ((0.1341932 52.2011548, 0.1340944 52.2010647, 0.1339905 52.2011058, 0.1340788 52.2011906, 0.1340856 52.2011971, 0.1341033 52.2011901, 0.1341932 52.2011548))",,,,,,,,commercial,,Nip In,,,,2,1,,,,,,,,,,,,,,,,,"[307425265, 1483538174, 1482731418, 9856902400, 1482731427, 6260815197, 307425265]",,,,,,,,,,,,,,,,,,,1473112,,,,,,,,,,,,,convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-10-10,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20113083866706,0.13409120064087535,30
14,{2A289EA0-6758-CDC8-E050-A8C063054829},280000,2004-09-20,cb1 2ad,T,N,F,30,,MILL ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,23801592,30,Cambridge,,Mill Road,,"POLYGON ((0.1341932 52.2011548, 0.1340944 52.2010647, 0.1339905 52.2011058, 0.1340788 52.2011906, 0.1340856 52.2011971, 0.1341033 52.2011901, 0.1341932 52.2011548))",,,,,,,,commercial,,Nip In,,,,2,1,,,,,,,,,,,,,,,,,"[307425265, 1483538174, 1482731418, 9856902400, 1482731427, 6260815197, 307425265]",,,,,,,,,,,,,,,,,,,1473112,,,,,,,,,,,,,convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-10-10,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20113083866706,0.13409120064087535,30
15,{2A289EA0-E796-CDC8-E050-A8C063054829},260000,2005-04-07,cb1 2ad,S,N,F,14,,MILL ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,24872912,14,Cambridge,,Mill Road,,"POLYGON ((0.1335358 52.2014181, 0.1334024 52.2012734, 0.1333577 52.2012885, 0.1334084 52.201343, 0.1333474 52.2013667, 0.1334399 52.2014565, 0.1335358 52.2014181))",,,,,,,,commercial,,Spice Gate,,,,2,1,,,,,"Sa-Th 10:00-19:00; Fr 10:00-12:00,14:00-19:00",,,,,,,,,,,,"[307425249, 1483538139, 1483538158, 1483538160, 1483538190, 307425248, 307425249]",,,,,,,,,,,,,,,,,,,1473110,,,,,+44 1223 513097,,,,,,,,convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20137467654138,0.13343533360284693,14
16,{0B68F3EC-6C48-4E61-AB9C-B1F94B1AB2AE},55500,1996-09-20,cb1 2ag,S,N,F,108,,DEVONSHIRE ROAD,CAMBRIDGE,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,821702,108,Cambridge,,Devonshire Road,survey,"POLYGON ((0.1386729 52.1974904, 0.1386582 52.1974565, 0.1386674 52.1974553, 0.13877 52.1974384, 0.1387847 52.1974724, 0.1386729 52.1974904))",,,,,,,,semidetached_house,,,,,,,,,,,,,,,,,,,,,,,,"[1480293594, 1480293463, 1480293511, 1480293467, 1480293468, 1480293594]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.19746447725085,0.13872156697867524,108
17,{09266DDB-8AAB-AF90-E063-4704A8C02087},330000,2023-09-13,cb1 2ag,F,N,F,107,,DEVONSHIRE ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,15102371,107,Cambridge,,Devonshire Road,survey,"POLYGON ((0.1386674 52.1974553, 0.1386539 52.1974244, 0.1387736 52.1974048, 0.1387871 52.1974356, 0.13877 52.1974384, 0.1386674 52.1974553))",,,,,,,,semidetached_house,,,,,,,,,,,,,,,,,,,,,,,,"[1480293511, 1480293513, 1480293524, 1480293525, 1480293467, 1480293511]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.197430028005265,0.13872046567315324,107
18,{60D0F8FD-FC47-48D3-8523-5498509CB81E},96000,2001-02-28,cb1 2ag,F,N,F,107,,DEVONSHIRE ROAD,CAMBRIDGE,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,19785536,107,Cambridge,,Devonshire Road,survey,"POLYGON ((0.1386674 52.1974553, 0.1386539 52.1974244, 0.1387736 52.1974048, 0.1387871 52.1974356, 0.13877 52.1974384, 0.1386674 52.1974553))",,,,,,,,semidetached_house,,,,,,,,,,,,,,,,,,,,,,,,"[1480293511, 1480293513, 1480293524, 1480293525, 1480293467, 1480293511]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.197430028005265,0.13872046567315324,107
19,{0044379D-F09F-4454-A90C-79CB3001A1D7},91500,1996-08-12,cb1 2an,D,N,F,2,,MACKENZIE ROAD,CAMBRIDGE,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,759444,2,Cambridge,,Mackenzie Road,survey,"POLYGON ((0.1351963 52.2013115, 0.1350823 52.2012081, 0.1351614 52.2011759, 0.1352352 52.2012959, 0.1351963 52.2013115))",,,,,,,,detached,,,,,,,,,,,,,,,,,,,,,,,,"[1479237105, 1479237103, 1479237095, 1479237093, 1479237105]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20124147229056,0.135163452504478,2
20,{E7A00030-AB10-4033-8B5A-4B05B83DA2FC},205000,1996-09-27,cb1 2aq,S,N,F,14,,WILLIS ROAD,CAMBRIDGE,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,809241,14,Cambridge,,Willis Road,,"POLYGON ((0.1339006 52.2022863, 0.1339508 52.2023495, 0.1340792 52.2023112, 0.1340289 52.202248, 0.1339006 52.2022863))",,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,"[1479237166, 4298204861, 4298204860, 1479237168, 1479237166]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.2022987520985,0.13398988171861898,14
21,{D38CF4E2-4647-4E8A-B9DB-E5821A5C72FD},950000,2015-05-12,cb1 2aq,S,N,F,12,,WILLIS ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,6182093,12,Cambridge,,Willis Road,,"POLYGON ((0.1339438 52.2021723, 0.1339962 52.2022324, 0.1338926 52.2022663, 0.1338402 52.2022063, 0.1339438 52.2021723))",,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,"[4298204858, 1479237167, 1479237161, 4298204859, 4298204858]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20221931805863,0.13391820831983367,12
22,{79A74E21-2E0A-1289-E053-6B04A8C01627},1200000,2018-08-22,cb1 2aq,S,N,F,6,,WILLIS ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,10068103,6,Cambridge,,Willis Road,,"POLYGON ((0.1337814 52.2019733, 0.1338322 52.202035, 0.1337304 52.2020664, 0.1336796 52.2020047, 0.1337814 52.2019733))",,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,"[1479237145, 4298204854, 4298204857, 1479237147, 1479237145]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20201984999999,0.13375590000000057,6
23,{E53EDD2D-654C-83EC-E053-6B04A8C03A59},1500000,2021-12-20,cb1 2aq,S,N,F,4,,WILLIS ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,12292851,4,Cambridge,,Willis Road,,"POLYGON ((0.1337237 52.2018906, 0.1337766 52.2019511, 0.1336572 52.2019903, 0.1336043 52.2019298, 0.1337237 52.2018906))",,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,"[4298204850, 1479237146, 1479237144, 4298204853, 4298204850]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.201940449999995,0.13369045000000074,4
24,{D22473F4-E993-7B40-E053-6C04A8C0A630},1250000,2021-06-17,cb1 2aq,S,N,F,16,,WILLIS ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,13204406,16,Cambridge,,Willis Road,,"POLYGON ((0.1339508 52.2023495, 0.134001 52.2024127, 0.1341294 52.2023744, 0.1340792 52.2023112, 0.1339508 52.2023495))",,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,"[4298204861, 1479237171, 1479237169, 4298204860, 4298204861]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20236194999998,0.1340401,16
25,{001EDE8F-1886-486B-BA3E-CD1642EAD6D7},315000,1999-07-08,cb1 2aq,S,N,F,10,,WILLIS ROAD,,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A,17408709,10,Cambridge,,Willis Road,,"POLYGON ((0.1338914 52.2021122, 0.1339438 52.2021723, 0.1338402 52.2022063, 0.1337878 52.2021462, 0.1338914 52.2021122))",,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,"[1479237165, 4298204858, 4298204859, 1479237164, 1479237165]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.20215925,0.13386580000000003,10
